lens_id,pub_key,jurisdiction,date_published,title,applicants,cpc_codes,claim_count,independent_claim_count
196-981-039-416-724,N/A,US,2017-08-15,,INTUITIVE SURGICAL OPERATIONS,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,17,17
002-372-059-199-457,N/A,CN,2017-07-21,,CHANGZHOU VOCATIONAL INST ENG,,0,0
074-177-169-972-330,N/A,CN,2017-06-13,,UNIV WUHAN; WUHAN VAGARYVR TECH CO LTD,G09B23/28,0,0
105-306-310-719-264,N/A,EP,2017-04-26,,OLYMPUS CORP,A61B34/74 | A61B1/00128 | A61B1/00133 | A61B17/00 | A61B90/00,10,10
169-807-834-969-704,N/A,CA,2017-04-13,,MAQUET CARDIOPULMONARY GMBH; EBLER RALPH J; MEDART DANIEL; HYDE AIDAN; JONES DWAYNE; ASHTON WESLEY SCOTT,A61M1/1621 | A61M1/3623 | A61M1/3626 | A61M1/3666 | A61M2205/18,0,0
175-886-096-550-99X,N/A,WO,2017-04-13,,MAQUET CARDIOPULMONARY GMBH; EBLER RALPH J; MEDART DANIEL; HYDE AIDAN; JONES DWAYNE; ASHTON WESLEY SCOTT,A61M1/1621 | A61M1/3623 | A61M1/3626 | A61M1/3666 | A61M2205/18,1,1
087-839-796-402-494,N/A,US,2017-04-13,,ZIMMER SPINE INC,A61B17/708 | A61B17/1655 | A61B17/1671 | A61B17/1757 | A61B17/701,6,6
181-333-874-011-608,N/A,US,2017-04-13,,MAQUET CARDIOPULMONARY GMBH,A61M1/1621 | A61M1/3623 | A61M1/3626 | A61M1/3666 | A61M2205/18,21,21
161-408-952-048-747,N/A,US,2017-03-21,,INTUITIVE SURGICAL OPERATIONS,A61B34/37 | A61B34/30 | A61B34/35 | A61B2090/035 | A61B2090/508,15,15
102-169-488-901-39X,N/A,CN,2017-02-22,,OLYMPUS CORP,A61B34/74 | A61B1/00128 | A61B1/00133 | A61B17/00 | A61B90/00,0,0
139-440-108-204-102,N/A,EP,2017-01-11,,INTUITIVE SURGICAL OPERATIONS,A61B1/00149 | A61B1/00009 | A61B1/00042 | A61B1/0005 | A61B1/05,13,13
045-341-325-021-968,N/A,US,2017-01-10,,LANDRY MICHAEL E; KHOO LARRY T; FORTON CHARLES R; BERGERON BRIAN J; RICEMAN BRUCE A; MILLER PETER T; ELY KAMERON SCOTT; ZIMMER SPINE INC,A61B17/708 | A61B17/1655 | A61B17/1671 | A61B17/1757 | A61B17/701,20,20
170-895-234-819-057,N/A,US,2016-12-29,,INTUITIVE SURGICAL OPERATIONS,A61B34/30 | A61B34/35 | A61B34/37 | A61B34/77 | A61B90/06,23,23
045-951-117-550-169,N/A,WO,2016-12-15,,INTUITIVE SURGICAL OPERATIONS,A61B34/35 | A61B34/70 | A61B90/361 | A61B2034/301 | B25J3/00,1,1
136-323-088-942-658,N/A,US,2016-12-13,,INTUITIVE SURGICAL OPERATIONS,A61B1/00149 | A61B1/00009 | A61B1/00042 | A61B1/0005 | A61B1/05,7,7
008-944-579-882-697,N/A,CN,2016-11-23,,INTUITIVE SURGICAL OPERATIONS,A61B17/3421 | A61B1/00149 | A61B1/313 | A61B17/29 | A61B17/3423,0,0
123-864-924-340-805,N/A,EP,2016-11-02,,INTUITIVE SURGICAL OPERATIONS,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,9,9
063-961-621-231-062,N/A,CA,2016-11-01,,HASSOUN BASEL S,A61B17/2909 | A61B34/71 | A61B34/76 | A61B2017/00314 | A61B2017/00327,0,0
036-051-839-555-519,N/A,US,2016-09-27,,INTUITIVE SURGICAL OPERATIONS,A61B34/30 | A61B34/35 | A61B34/37 | A61B34/77 | A61B90/06,25,25
165-705-428-777-931,N/A,US,2016-09-08,,HASSOUN BASEL,A61B17/2909 | A61B34/71 | A61B34/76 | A61B2017/00314 | A61B2017/00327,1,1
096-084-101-468-678,N/A,US,2016-08-18,,ABB GOMTEC GMBH,A61B34/30 | A61B34/37 | A61B2017/00017 | A61B2017/00207 | A61B2017/00725,21,21
120-082-367-064-75X,N/A,WO,2016-07-21,,DISTALMOTION SA; BEIRA RICARDO DANIEL RITA,A61B34/37 | A61B34/70 | A61B34/77 | A61B90/20 | A61B2090/3616,1,1
160-341-118-034-132,N/A,US,2016-07-19,,NEOCHORD INC,A61B8/0841 | A61B8/12 | A61B8/4254 | A61B8/461 | A61B17/0469,21,21
030-777-640-825-264,N/A,MX,2016-07-07,,BASEL S HASSOUN,A61B17/2909 | A61B34/71 | A61B34/76 | A61B2017/00314 | A61B2017/00327,0,0
199-821-660-051-934,N/A,WO,2016-06-23,,UNIV FUDAN,G16Z99/00,7,7
170-422-667-051-717,N/A,JP,2016-06-16,,INTUITIVE SURGICAL OPERATIONS,A61B17/3421 | A61B1/00149 | A61B1/313 | A61B17/29 | A61B17/3423,0,0
119-423-177-390-21X,N/A,US,2016-06-09,,INTUITIVE SURGICAL OPERATIONS,A61B34/37 | A61B1/00149 | A61B1/00193 | A61B1/313 | A61B17/3421,18,18
179-661-738-906-141,N/A,CN,2016-06-01,,ABB GOMTEC GMBH,A61B34/30 | A61B34/37 | A61B2017/00017 | A61B2017/00207 | A61B2017/00725,0,0
005-590-614-510-692,N/A,CA,2016-05-19,,MEDINEERING GMBH,A61B90/50 | A61B1/00149 | A61B34/70 | A61B34/74 | A61B90/10,0,0
155-979-544-284-881,N/A,US,2016-05-17,,HASSOUN BASEL,A61B17/2909 | A61B34/71 | A61B34/76 | A61B2017/00314 | A61B2017/00327,20,20
025-988-366-979-672,N/A,US,2016-04-21,,JIN YIFU; JIN HEIYING,A61B17/1155 | A61B17/072 | A61B17/072 | A61B2017/00017 | A61B2090/065,3,3
037-222-401-325-591,N/A,US,2016-03-24,,KOSTRZEWSKI SZYMON; CHAPPUIS OLIVIER; NUSSBAUMER BILLY; GEHRIGER DANIEL; BERTHELIN RODERIK; KB MEDICAL SA,A61B34/30 | A61B34/10 | A61B34/20 | A61B34/70 | A61B90/06,30,30
014-398-113-886-516,N/A,CN,2016-03-23,,CHONGQING JINSHAN SCIENCE AND TECH (GROUP) CO LTD,,0,0
060-152-406-546-249,N/A,US,2016-03-15,,INTUITIVE SURGICAL OPERATIONS,A61B34/37 | A61B1/00149 | A61B1/00193 | A61B1/313 | A61B17/3421,18,18
082-404-973-927-917,N/A,US,2016-03-15,,KB MEDICAL SA,A61B34/30 | A61B34/10 | A61B34/20 | A61B34/70 | A61B90/06,18,18
121-393-486-221-767,N/A,WO,2016-03-03,,DISTALMOTION SA; BEIRA RICARDO DANIEL RITA,A61B34/37 | A61B34/70 | A61B34/77 | A61B90/20 | A61B2090/3616,1,1
050-570-844-128-417,N/A,US,2016-02-11,,DUTT SRINIVAS; DUTT NIROO; DUTT ANISHA; DUTT NIKHIL,G09F3/201 | A61B90/94 | A61B2090/08021 | A61B2090/3937 | G09F3/005,10,10
133-404-601-478-071,N/A,US,2016-02-09,,INTUITIVE SURGICAL OPERATIONS,A61B17/3421 | A61B1/00149 | A61B17/3423 | A61B17/3431 | A61B17/3439,17,17
059-547-112-413-142,N/A,KR,2016-01-21,,MEERE CO INC,,0,0
017-533-855-660-661,N/A,CN,2016-01-13,,WANG JUNFENG,G09B23/303 | G09B23/30,0,0
152-130-890-625-341,N/A,JP,2016-01-12,,OLYMPUS CORP,A61B17/00 | B25J3/00 | B25J13/02 | A61B90/00 | A61B1/00128,0,0
057-538-777-194-717,N/A,WO,2015-12-23,,OLYMPUS CORP,A61B34/74 | A61B1/00128 | A61B1/00133 | A61B17/00 | A61B90/00,10,10
104-443-783-916-190,N/A,WO,2015-11-12,,CONCEPTUALIZ INC,G16H20/40 | A61B17/8066 | A61B17/8085 | A61B34/10 | A61B2034/102,1,1
126-208-030-633-696,N/A,US,2015-11-12,,CONCEPTUALIZ INC,G16H20/40 | A61B17/8066 | A61B17/8085 | A61B34/10 | A61B2034/102,16,16
011-118-655-063-540,N/A,US,2015-11-05,,INTUITIVE SURGICAL OPERATIONS,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,18,18
147-690-571-508-310,N/A,US,2015-10-29,,HASSOUN BASEL S,A61B17/29 | A61B17/2909 | A61B2017/00314 | A61B2017/00327 | A61B2017/291,38,38
180-746-662-479-97X,N/A,US,2015-09-17,,INTUITIVE SURGICAL OPERATIONS,A61B34/37 | A61B34/30 | A61B34/35 | A61B2090/035 | A61B2090/508,15,15
190-090-515-099-348,N/A,JP,2015-09-03,,OLYMPUS CORP,A61B2017/00212 | A61B34/70 | A61B2034/301 | A61B90/98 | A61B2090/0803,0,0
174-545-349-786-406,N/A,JP,2015-08-06,,INTUITIVE SURGICAL OPERATIONS,A61B17/3498 | A61B1/00149 | A61B1/00193 | A61B1/313 | A61B17/0218,0,0
175-755-950-126-443,N/A,CN,2015-07-29,,INTUITIVE SURGICAL OPERATIONS,A61B17/3498 | A61B1/00149 | A61B1/00193 | A61B1/313 | A61B17/0218,0,0
147-498-127-153-824,N/A,US,2015-07-09,,NEOCHORD INC,A61B8/0841 | A61B8/12 | A61B8/4254 | A61B8/461 | A61B17/0469,22,22
147-427-773-754-378,N/A,US,2015-07-02,,LIM YI-JE; HU JIANJUEN; ROBERTS HARRISON; MAKOWSKI SUZANA,A61G7/1025 | A61G7/1019 | A61G7/1036 | A61G7/1048 | A61G7/1057,20,20
084-366-798-120-064,N/A,CN,2015-06-17,,INTUITIVE SURGICAL OPERATIONS,A61B34/30 | A61B34/35 | A61B34/37 | A61B34/77 | A61B90/06,0,0
160-555-811-435-608,N/A,CN,2015-04-29,,INTUITIVE SURGICAL OPERATIONS,A61B17/00234 | A61B17/3421 | A61B2017/0034 | A61B2017/3445 | A61B1/00149,0,0
076-675-563-903-08X,N/A,JP,2015-04-23,,INTUITIVE SURGICAL OPERATIONS,A61B17/3421 | A61B1/00149 | A61B1/313 | A61B17/29 | A61B17/3423,0,0
170-298-938-500-065,N/A,CN,2015-04-22,,UNIV PEKING SCHOOL STOMATOLOGY,,0,0
030-593-403-095-089,N/A,US,2015-04-14,,HASSER CHRISTOPHER J; SWARUP NITISH; COOPER THOMAS G; ANDERSON S CHRISTOPHER; INTUITIVE SURGICAL OPERATIONS,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,17,17
193-718-866-333-108,N/A,WO,2015-04-09,,GOMTEC GMBH,A61B34/30 | A61B34/37 | A61B2017/00017 | A61B2017/00207 | A61B2017/00725,1,1
077-938-438-548-638,N/A,WO,2015-04-09,,KB MEDICAL SA,A61B34/30 | A61B34/10 | A61B34/20 | A61B34/70 | A61B90/06,1,1
008-086-447-655-929,N/A,US,2015-04-09,,KB MEDICAL SA,A61B34/30 | A61B34/10 | A61B34/20 | A61B34/70 | A61B90/06,21,21
070-412-771-405-55X,N/A,US,2015-03-05,,INTUITIVE SURGICAL OPERATIONS,A61B1/00149 | A61B1/00009 | A61B1/00042 | A61B1/0005 | A61B1/05,6,6
006-461-000-820-640,N/A,AU,2015-02-26,,HASSOUN BASEL S,A61B17/2909 | A61B34/71 | A61B34/76 | A61B2017/00314 | A61B2017/00327,0,0
166-676-478-905-635,N/A,US,2015-02-12,,INTUITIVE SURGICAL OPERATIONS,A61B34/37 | A61B1/00149 | A61B1/00193 | A61B1/313 | A61B17/3421,18,18
180-502-564-231-822,N/A,CN,2015-01-21,,AFFILIATED YONGCHUAN HOSPITAL OF CHONGQING MEDICAL UNIV,,0,0
088-444-578-428-936,N/A,US,2015-01-20,,NEOCHORD INC,A61B8/0841 | A61B8/12 | A61B8/4254 | A61B8/461 | A61B17/0469,22,22
176-651-161-341-773,N/A,KR,2015-01-07,,UNIV NAT CHONNAM IND FOUND,B25J13/02 | A61B34/30 | B25J9/1005 | B25J9/16 | B25J13/08,0,0
155-431-073-407-588,N/A,KR,2014-12-08,,KOH YOUNG TECH INC,A61B17/24 | A61B17/2909 | A61B34/35 | A61B34/37 | A61B34/70,0,0
000-913-191-958-189,N/A,KR,2014-11-18,,SAMSUNG ELECTRONICS CO LTD,A61B34/76 | A61B34/30 | A61B2034/741 | A61B34/76 | A61B17/00234,0,0
079-969-406-091-156,N/A,US,2014-11-18,,PRISCO GIUSEPPE MARIA; AU SAMUEL; INTUITIVE SURGICAL OPERATIONS,A61B34/37 | A61B1/00149 | A61B1/00193 | A61B1/313 | A61B17/3421,31,31
155-176-550-053-263,N/A,US,2014-11-04,,RAJ ANIL K; MOUCHEBOEUF ADRIEN M; CARFF ROGER W; HUTCHESON TIMOTHY L; FLORIDA INST FOR HUMAN & MACHING COGNITION,A61B34/30 | A61B34/25 | A61B34/37 | A61B34/70 | A61B34/76,31,31
076-595-877-131-043,N/A,US,2014-11-04,,TREES NICK QUINTON; DELGADO NORMAN CRAIG; EKINAKA MICHAEL HITOSHI; OASIS MEDICAL INC,A61F9/0133 | A61B17/3211 | A61B2017/32113 | A61F9/0133 | A61B17/3211,8,8
014-554-272-036-553,N/A,US,2014-10-21,,DIOLAITI NICOLA; LARKIN DAVID Q; GOMEZ DANIEL; MUSTAFA TABISH; MOHR PAUL W; LILAGAN PAUL; INTUITIVE SURGICAL OPERATIONS,A61B1/00149 | A61B1/00009 | A61B1/00042 | A61B1/0005 | A61B1/05,16,16
127-418-961-741-072,N/A,KR,2014-10-10,,JUNG HWA KYUNG,A61B17/295 | A61B17/00234 | A61B17/320016 | A61B2017/00296 | A61B2017/003,0,0
167-642-364-421-908,N/A,CN,2014-09-17,,NEOCHORD INC,A61B8/0841 | A61B8/12 | A61B8/4254 | A61B8/461 | A61B17/0469,0,0
019-113-976-169-280,N/A,EP,2014-08-27,,INTUITIVE SURGICAL OPERATIONS,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,0,0
004-687-471-312-457,N/A,EP,2014-08-20,,MAGNETECS INC,A61B5/06 | A61B5/062 | A61B5/7455 | A61B17/22 | A61B34/20,0,0
099-781-836-026-654,N/A,CN,2014-08-13,,UNIV TIANJIN TECHNOLOGY,A61B17/00234,0,0
198-808-601-605-543,N/A,JP,2014-07-28,,TOSHIBA CORP; TOSHIBA MEDICAL SYS CORP,,0,0
060-060-483-580-012,N/A,EP,2014-05-28,,INTUITIVE SURGICAL OPERATIONS,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,17,17
006-642-582-437-248,N/A,AU,2014-05-22,,NEOCHORD INC; PETERS TERRY; ZENTGRAF JOHN,A61B8/0841 | A61B8/12 | A61B8/4254 | A61B8/461 | A61B17/0469,0,0
000-101-393-993-683,N/A,WO,2014-03-13,,HASSOUN BASEL S,A61B17/29 | A61B17/2909 | A61B2017/00314 | A61B2017/00327 | A61B2017/291,1,1
169-287-960-211-957,N/A,CA,2014-03-13,,HASSOUN BASEL S,A61B17/29 | A61B17/2909 | A61B2017/00314 | A61B2017/00327 | A61B2017/291,0,0
099-816-749-294-172,N/A,US,2014-03-06,,VANTAGE SURGICAL SYSTEMS INC,A61B17/3423 | A61B1/00193 | A61B1/0607 | A61B1/07 | A61B1/3132,26,26
122-172-820-459-437,N/A,US,2014-03-06,,VANTAGE SURGICAL SYSTEMS INC,A61B1/3132 | A61B1/00193 | A61B1/0607 | A61B1/07 | A61B17/3423,26,26
053-493-718-703-276,N/A,WO,2014-02-20,,INTUITIVE SURGICAL OPERATIONS,A61B34/30 | A61B34/35 | A61B34/37 | A61B34/77 | A61B90/06,1,1
079-064-616-794-240,N/A,US,2014-02-20,,INTUITIVE SURGICAL OPERATIONS,A61B34/30 | A61B34/35 | A61B34/37 | A61B34/77 | A61B90/06,22,22
024-340-294-175-051,N/A,JP,2014-01-20,,OLYMPUS CORP,A61B90/50 | A61B34/30 | A61B34/37 | A61B2034/2065 | A61B2034/301,0,0
077-127-864-557-570,N/A,US,2014-01-16,,INTUITIVE SURGICAL OPERATIONS,A61B17/3421 | A61B1/00149 | A61B17/3423 | A61B17/3431 | A61B17/3439,37,37
197-602-858-589-42X,N/A,US,2014-01-16,,RAJ ANIL K; MOUCHEBOUEF ADRIEN M; CARFF ROGER W; HUTCHESON TIMOTHY L,A61B34/30 | A61B34/25 | A61B34/37 | A61B34/70 | A61B34/76,32,32
031-114-988-309-016,N/A,US,2014-01-07,,ROGERS THEODORE W; GERBI CRAIG R; STEGER JOHN RYAN; SWINEHART CHARLES E; INTUITIVE SURGICAL OPERATIONS,A61B17/00234 | A61B17/3421 | A61B2017/0034 | A61B2017/3445 | A61B1/00149,41,41
014-439-051-029-145,N/A,US,2014-01-02,,INTUITIVE SURGICAL OPERATIONS,A61B17/3421 | A61B1/00149 | A61B17/3423 | A61B17/3431 | A61B17/3439,21,21
099-958-190-427-379,N/A,US,2013-12-31,,HARPER MICHAEL; GLOBUS MEDICAL INC,A61B17/7083 | A61B17/7083,35,35
135-623-855-845-399,N/A,US,2013-11-14,,BEIRA RICARDO; CLAVEL REYMOND; BLEULER HANNES; ECOLE POLYTECH,A61B34/30 | A61B34/71 | A61B2017/2906 | A61B2090/371 | Y10T74/18848,42,42
082-626-598-680-660,N/A,AU,2013-11-07,,ZIMMER SPINE INC,A61B17/708 | A61B17/1655 | A61B17/1671 | A61B17/1757 | A61B17/701,0,0
154-076-953-001-084,N/A,WO,2013-10-24,,OASIS MEDICAL INC; TREES NICK; DELGADO NORMAN; EKINAKA MICHAEL,A61B17/3211 | A61B2017/32113,1,1
089-801-729-104-541,N/A,US,2013-10-08,,STEGER JOHN RYAN; GERBI CRAIG R; PRISCO GIUSEPPE MARIA; ROGERS THEODORE W; INTUITIVE SURGICAL OPERATIONS,A61B34/30 | A61B1/00149 | A61B1/00193 | A61B1/313 | A61B17/3421,20,20
030-856-639-309-639,N/A,US,2013-10-01,,PRISCO GIUSEPPE MARIA; GERBI CRAIG R; ROGERS THEODORE W; STEGER JOHN RYAN; INTUITIVE SURGICAL OPERATIONS,A61B34/30 | A61B1/00149 | A61B1/00193 | A61B1/313 | A61B17/3421,26,26
061-778-459-012-321,N/A,US,2013-06-18,,ROGERS THEODORE W; STEGER JOHN RYAN; SWINEHART CHARLES E; INTUITIVE SURGICAL OPERATIONS,A61B34/30 | A61B1/00149 | A61B1/00193 | A61B1/313 | A61B17/3421,21,21
163-142-445-807-486,N/A,US,2013-06-13,,ZENTGRAF JOHN; PETERS TERRY,A61B8/0841 | A61B8/12 | A61B8/4254 | A61B8/461 | A61B17/0469,22,22
051-154-202-753-847,N/A,WO,2013-06-06,,NEOCHORD INC; ZENTGRAF JOHN; PETERS TERRY,A61B8/0841 | A61B8/12 | A61B8/4254 | A61B8/461 | A61B17/0469,1,1
039-227-181-384-623,N/A,CA,2013-06-06,,NEOCHORD INC,A61B8/0841 | A61B8/12 | A61B8/4254 | A61B8/461 | A61B17/0469,0,0
092-675-365-036-069,N/A,JP,2013-05-23,,UNIV OF NEBRASKA BOARD OF REGENTS; VIRTUAL INCISION CORP,A61B17/00234 | A61B1/06 | A61B1/3132 | A61B17/29 | A61B34/30,0,0
022-183-157-832-909,N/A,CN,2013-05-01,,HASSOUN BASEL S,A61B17/2909 | A61B34/71 | A61B34/76 | A61B2017/00314 | A61B2017/00327,0,0
064-089-070-585-960,N/A,CN,2013-02-13,,UNIV PLA 3RD MILITARY MEDICAL,,0,0
191-873-898-189-574,N/A,CN,2013-01-23,,UNIV TSINGHUA,,0,0
054-513-471-774-655,N/A,MX,2012-12-17,,HASSOUN BASEL S,A61B17/2909 | A61B34/71 | A61B34/76 | A61B2017/00314 | A61B2017/00327,0,0
197-572-629-869-706,N/A,US,2012-12-13,,HASSOUN BASEL,A61B17/2909 | A61B34/71 | A61B34/76 | A61B2017/00314 | A61B2017/00327,37,37
197-151-475-351-799,N/A,CA,2012-11-13,,ETHICON ENDO SURGERY INC,A61B17/07207 | A61B2017/2927 | A61B2017/2943 | A61B2017/320052 | A61B17/07207,0,0
000-790-418-032-923,N/A,AU,2012-10-25,,HASSOUN BASEL,A61B17/2909 | A61B34/71 | A61B34/76 | A61B2017/00314 | A61B2017/00327,0,0
100-555-432-054-702,N/A,US,2012-08-23,,TREES NICK QUINTON; DELGADO NORMAN CRAIG; EKINAKA MICHAEL HITOSHI; OASIS MEDICAL INC,A61F9/0133 | A61B17/3211 | A61B2017/32113 | A61F9/0133 | A61B17/3211,19,19
031-138-018-810-56X,N/A,US,2012-07-26,,HASSER CHRISTOPHER J; SWARUP NITISH; COOPER THOMAS G; ANDERSON S CHRISTOPHER; INTUITIVE SURGICAL OPERATIONS,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,0,0
018-681-895-941-557,N/A,CN,2012-07-25,,INTUITIVE SURGICAL OPERATIONS,A61B17/00234 | A61B17/3421 | A61B2017/0034 | A61B2017/3445 | A61B1/00149,0,0
143-610-215-745-012,N/A,CN,2012-07-18,,INTUITIVE SURGICAL OPERATIONS,A61B17/3498 | A61B1/00149 | A61B1/00193 | A61B1/313 | A61B17/0218,0,0
061-508-336-884-39X,N/A,CN,2012-07-18,,INTUITIVE SURGICAL OPERATIONS,A61B17/3421 | A61B1/00149 | A61B1/313 | A61B17/29 | A61B17/3423,0,0
188-058-987-815-064,N/A,CN,2012-07-18,,INTUITIVE SURGICAL OPERATIONS,A61B17/3421 | A61B1/00149 | A61B1/313 | A61B17/29 | A61B17/3423,0,0
023-040-088-695-821,N/A,CN,2012-06-20,,INTUITIVE SURGICAL OPERATIONS,A61B17/3421 | A61B1/00149 | A61B17/3423 | A61B17/3431 | A61B17/3439,0,0
052-469-724-196-980,N/A,WO,2012-05-18,,DEUTSCHES KREBSFORSCH; MAIER-HEIN LENA; FANGERAU MARKUS; MEINZER HANS-PETER; SEITEL ALEXANDER,A61B34/20 | A61B6/462 | A61B6/5223 | A61B6/5235 | A61B34/10,1,1
073-067-757-418-551,N/A,EP,2012-05-16,,DEUTSCHES KREBSFORSCH,A61B34/20 | A61B6/462 | A61B6/5223 | A61B6/5235 | A61B34/10,15,15
015-518-710-511-966,N/A,CN,2012-05-02,,DONGSHENG WANG; GUANGWEI ZHONG; HAN WANG,,0,0
143-896-840-299-472,N/A,CN,2012-05-02,,REBO,B25J9/1689 | A61B34/25 | A61B34/30 | A61B34/37 | A61B2090/372,0,0
056-299-921-246-082,N/A,WO,2012-04-19,,ECOLE POLYTECH; BEIRA RICARDO; CLAVEL REYMOND; BLEULER HANNES,A61B34/30 | A61B34/71 | A61B2017/2906 | A61B2090/371 | Y10T74/18848,1,1
037-236-500-970-032,N/A,CN,2012-04-04,,MAGNETECS INC,A61B5/06 | A61B5/062 | A61B5/7455 | A61B17/22 | A61B34/20,0,0
150-810-713-009-149,N/A,AU,2012-03-29,,ETHICON ENDO SURGERY INC,A61B17/07207 | A61B2017/2927 | A61B2017/2943 | A61B2017/320052 | A61B17/07207,0,0
186-686-784-762-374,N/A,US,2012-03-01,,HARPER MICHAEL,A61B17/7083 | A61B17/7083,36,36
045-914-078-558-818,N/A,CN,2011-11-23,,SUZHOU DIKAIER MEDICAL TECHNOLOGY CO LTD,,0,0
078-207-791-010-166,N/A,US,2011-11-10,,CHOI SEUNG WOOK; WON JONG SEOK; LEE MIN KYU; JANG BAE SANG; LEE WOO JYOUNG,B25J9/1689 | A61B34/25 | A61B34/30 | A61B34/37 | A61B2090/372,22,22
182-814-825-081-232,N/A,WO,2011-11-03,,ETERNE INC; CHOI SEUNG WOOK; LEE MIN KYU,A61B17/29 | A61B34/30 | A61B34/37 | A61B34/76 | A61B2017/2825,0,0
040-778-935-103-565,N/A,US,2011-10-13,,OASIS MEDICAL INC,A61F9/0133 | A61B17/3211 | A61B2017/32113 | A61F9/0133 | A61B17/3211,33,33
084-830-103-372-289,N/A,EP,2011-10-12,,OASIS MEDICAL INC,A61F9/0133 | A61B17/3211 | A61B2017/32113 | A61F9/0133 | A61B17/3211,13,13
025-886-026-014-463,N/A,CA,2011-09-09,,HASSOUN BASEL S,A61B17/2909 | A61B34/71 | A61B34/76 | A61B2017/00314 | A61B2017/00327,0,0
197-147-454-165-696,N/A,WO,2011-09-09,,HASSOUN BASEL S,A61B17/2909 | A61B34/71 | A61B34/76 | A61B2017/00314 | A61B2017/00327,1,1
059-503-003-730-97X,N/A,WO,2011-09-01,,INTUITIVE SURGICAL OPERATIONS,A61B17/00234 | A61B17/3421 | A61B2017/0034 | A61B2017/3445 | A61B1/00149,0,0
112-960-323-268-749,N/A,CN,2011-08-31,,INTUITIVE SURGICAL INC,A61B1/00149 | A61B1/00009 | A61B1/00042 | A61B1/0005 | A61B1/05,0,0
154-292-409-500-37X,N/A,WO,2011-07-21,,INTUITIVE SURGICAL OPERATIONS,A61B34/30 | A61B1/00149 | A61B1/00193 | A61B1/313 | A61B17/3421,0,0
124-996-519-557-171,N/A,WO,2011-05-19,,INTUITIVE SURGICAL OPERATIONS,A61B1/313 | A61B1/00149 | A61B1/00193 | A61B17/3421 | A61B17/3423,1,1
095-559-232-925-728,N/A,WO,2011-05-19,,INTUITIVE SURGICAL OPERATIONS,A61B34/30 | A61B1/00149 | A61B1/00193 | A61B1/313 | A61B17/3421,1,1
137-546-840-586-669,N/A,WO,2011-05-19,,INTUITIVE SURGICAL OPERATIONS,A61B17/00234 | A61B17/3421 | A61B2017/0034 | A61B2017/3445 | A61B1/00149,1,1
061-174-235-156-089,N/A,WO,2011-05-19,,INTUITIVE SURGICAL OPERATIONS,A61B34/30 | A61B1/00149 | A61B1/00193 | A61B1/313 | A61B17/3421,1,1
181-970-276-759-909,N/A,WO,2011-05-05,,ETERNE INC; CHOI SEUNG WOOK; LEE MIN KYU,A61B17/29 | A61B34/30 | A61B34/37 | A61B34/76 | A61B2017/2825,7,7
024-769-882-096-298,N/A,CN,2011-04-27,,INTUITIVE SURGICAL INC,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,0,0
142-103-313-146-432,N/A,WO,2011-03-31,,INTUITIVE SURGICAL OPERATIONS,A61B17/3421 | A61B1/00149 | A61B17/3423 | A61B17/3431 | A61B17/3439,1,1
131-068-366-528-303,N/A,US,2011-03-24,,INTUITIVE SURGICAL INC,A61B34/30 | A61B1/00149 | A61B1/00193 | A61B1/313 | A61B17/3421,21,21
027-024-754-908-418,N/A,US,2011-03-24,,INTUITIVE SURGICAL INC,A61B17/3421 | A61B1/00149 | A61B17/3423 | A61B17/3431 | A61B17/3439,8,8
145-451-610-263-272,N/A,US,2011-03-24,,INTUITIVE SURGICAL INC,A61B34/30 | A61B1/00149 | A61B1/00193 | A61B1/313 | A61B17/3421,20,20
066-258-767-755-840,N/A,US,2011-03-24,,INTUITIVE SURGICAL INC,A61B34/37 | A61B1/00149 | A61B1/00193 | A61B1/313 | A61B17/3421,18,18
143-463-290-244-19X,N/A,US,2011-03-24,,INTUITIVE SURGICAL INC,A61B17/00234 | A61B17/3421 | A61B2017/0034 | A61B2017/3445 | A61B1/00149,30,30
181-289-180-203-909,N/A,US,2011-03-24,,INTUITIVE SURGICAL INC,A61B34/30 | A61B1/00149 | A61B1/00193 | A61B1/313 | A61B17/3421,23,23
107-971-325-833-257,N/A,CN,2011-02-23,,INTUITIVE SURGICAL INC,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,0,0
014-595-077-155-62X,N/A,US,2011-01-18,,MAGNETECS INC,A61B5/06 | A61B5/062 | A61B5/7455 | A61B17/22 | A61B34/20,11,11
116-562-279-370-114,N/A,CN,2011-01-05,,ZHONGQING CHEN; XIAOQING JIANG; LIANGTAO CHENG,,0,0
